lexeme;definition
pāihu;partie du nez
peiha;nageoire pectorale
autia;être accepté
tīvai;oindre
rarai;imprécation, malédiction
maunu;longueur de dix brasses
'iriā;emporté, en colère
pōiri;sombre, obscur, ignorant
haumi;humide, moite
tāoro;guirlande de noix de coco
faere;obésité
uvihi;léger sifflement de vent
hītoa;voix perçante, grinçante
tāi'a;pêcher
tātau;abonné, tatouage
fa'aō;se munir d'un cadeau
māota;tasse
tāhea;passage de poissons
opapa;triompher
reipū;bosse
to'au;perche à bords jaunes
opeti;voix signe d'une guerre
tuihē;mince, effilé, maigre
mōhea;maladif, pâle, jaune
tau'a;ami, compagnon, amitié
pūreo;datura, trompette
tōhea;être repu, gorgé
hōvai;hydrogène
aritu;chasseur
pē'ue;natte en feuilles de pandanus
upo'o;tête
rū'au;vieux, vieille
auaua;négligemment
fāura;apparaître
tāfai;pièce de vêtement, piece
mā'oa;turbo cornutus
mātua;vigoureux, fort, violent
'ōteu;variété de taro
'uvao;mulet carrelé
tāu'a;prêter attention
toata;quart, trimestre
hiona;neige
pātea;mère, tante
tīhae;portion d'arc-en-ciel
tuata;quarter, quart
feira;chercher, examiner
honae;desséché, fâné
ateau;courageux
tū'ou;faire un signe
vīteo;vidéo
mutoi;écouter secrètement
raifa;chant traditionnel
tāura;prophète, inspiré
mātua;chronique
ma'au;endommagé, blessé
'ōfao;premier rang des guerriers, plaie variqueuse
'āere;forêt épaisse et dense
niāme;brun clair
mauna;morceau de bois sculpté
'ānae;arbuste astelia
'āhui;ramassis d'objet, tirer vivement une ligne
patao;craintif
tiare;Tiare Tahiti, Gardenia Tahitensis
'āunu;appât
pātua;rafale de vent avant la pluie
pāoro;masser
pāita;grande colère, fureur
fa'eo;jeu d'enfant
amarū;saumure
tūoro;cri, appel
orire;insuffisamment cuit
ria'i;être découragé
na'ia;se déplacer rapidement
uruhi;formation de croûtes sur la peau
'ōrua;vous deux
auhoe;serviteurs d'une divinité
'āria;bientôt
paaiu;produire un bruissement 
hōnea;voix aiguë
mārei;lasso, lacet, piège
pōumu;prendre un bain de vapeur
riona;lion
iripa;insolent
kōiro;congre
'ātiē;assez
pīaua;méthode de pêche
punau;être légèrement découvert
tuere;bavard et inefficace
hōtua;force, pouvoir, bravoure
fifiu;animal sauvage, craintif
'ōono;être urgent
pāo'o;écorce de mûrier
hā'ae;salive, bave
tetēa;personne au teint pâle
'ūmoa;bouton de fleur
tanai;étroit, confiné
tīroa;enjamber
auhuu;abondant
roroi;penché, déformé
atari;inconstant, changeant
tā'ue;complètement, entièrement
vētea;être ouvert, séparé
aurau;instable, fluctuant
farai;frire
ipāhi;non inflammatoire
tōivi;maigre
upo'o;chef d'un parti
fetua;rouler successivement
tōara;koala
'āpua;couronne de fleurs de tiare
raura;prendre le bien d'autrui
toutu;défiguré (visage)
taiao;aurore
'ōveo;variété de taro
tahoā;mal de gorge
tātai;rivage, bord de mer
'ōere;vagabond, errant
vavau;odeur putride
fāiru;essuyer les fesses
vahie;bois à brûler
aamoa;grand enclos
paura;poudre explosive
matie;vert
'auro;or
hītau;pêcheur saisonnier
iruri;nom d'un met local
mōu'u;marisque
pū'oi;lien, jointure, raccord
taura;troupeau, bande, meute
pāite;doubler
tiori;cligner de l'oeil
pāutu;contrée dépouillée
fafai;fourré
marae;défriché, débarrassé
utehu;être en colère
pehao;dévier, se détourner
ara'a;messager
motao;fissure dans la roche
pāpua;jeune branche d'arbre
'ōuri;noirâtre
fāroa;loche mouchetée
fenua;territoire, terre
humae;découvrir, révéler
pirao;être tué
'ū'ui;frotter, polir un objet
mētāi;médaille
mei'i;graisse
putua;être dévié de sa route (navire)
avaro;gras de porc
pāhua;bénitier
rīrio;être desséché
maeva;bienvenue
'āteu;pousser
'atau;râpe à coco
pāero;barrel, barrique, tonneau
pūaea;imprécis, indistinct
tie'a;casse-tête
hiaou;être importuné
haupe;brouillard
ihomā;hygiène
paipu;pipe
ufene;avare, cupide
tāita;exclamation des joueurs
pōpoi;pâte de tubercule cuit
fānau;être né, naître, donner naissance
mahoi;essence, âme, essence
pā'ae;ratisser, tirer derrière
hīrau;pousse de coco germé
'āmou;sommet d'un arbre
rā'au;arbre, bois, médicament
'ārue;bruit puissant
rerei;être amaigri
reira;aussitôt
mōi'a;être oublié
hāone;sablonneux
'avae;variété de canne à sucre
'ōrei;bouchon
marau;usé, déteint, terni
tītau;chercher, demander
tae'a;être atteint par la main
atipa;poisson non identifié
pōina;être oublié
auahi;fumée
'āpeu;intérieur d'un arc
'ōunu;s'éloigner, se retirer
tōmea;urticaire
pōhue;liane
nānei;aller de place en place
pānie;panier
'āero;queue
'ōrie;surmulet
uru'a;carangue bleue
ari'i;petite quantité
uaina;vin
taita;tigre
māmoe;mouton, brebis
anapō;hier soir
taupō;anthrax
arara;trajectoire ascendante
tūina;émoussé (lame)
mamāe;sacré
hāora;désagréable
tāpau;gomme, résine, sève
fē'ao;foc (voile)
'īmoa;bouton de fleur
rōrua;ligne à thons
hiero;temple, église 
fairu;avilir
roa'a;être obtenu, attrapé
'āipu;coque de coco
taute;homme qui ne peut manger
tāroa;allonger, prolonger
rūrao;trouble, méchanceté
'ā'ie;bois matelot
vāite;esprit, âme
tārue;tardivement
araia;étoffe de tapa
fūmua;nageoires antérieures
timou;être constipé
nī'au;palme de cocotier
tuava;goyave, goyavier 
'area;libre
hītoe;enlever les épines
parai;étalement
tīa'a;chaussure, soulier
hōinu;distributeur de boissons
tatoa;variété d'anguille
pētea;phaéton à queue blanche
eieie;être consterné
vavae;se frayer un chemin
tuahu;maladie de peau
pa'oā;sinus
'atōa;cueillir
paiha;obliquement
tūtuō;crier plusieurs fois
fao'a;pierre dure
huā'a;famille, lignée
otipi;filet de pêche
tāiva;infidèle, inconstant
'ōtai;combat naval, engagement
amarā;restriction
tīoro;frotter énergiquement pour décaper
toe'a;reste, résidu
ma'eo;démangeaison
rae'a;être atteint
tuati;garçon (de café), serveur
auaho;aise
pao'a;lancer
ta'uo;surmulet oriflamme
'apia;être fermé, être coincé
vavai;coton indigène
vāhia;personne haïe, haïr
heuia;mis en désordre
auiru;manière de placer le com
vāere;débroussailler, défricher
tutui;bancoulier
'ai'ē;scarification
aetai;combattant
poutū;droit, vertical
puero;variété d'arbre à pain
tūhau;visiteur venu d'un autre lieu
faeva;séparé
maihe;sec
ta'oā;creux du genou
unuhi;se retirer furtivement
tauau;mauvais temps pour la pêche
amo'a;fête
nanue;saupe grise
pō'ia;sombre
aufau;prière ancienne
pāpio;cheval de manège
maete;s'effriter
pae'a;variété d'arbre à pain
hāria;drisse
moana;océan, mer
mauhi;doux, duveteux
'āmui;productif
taipe;type
ature;chinchard
'oehā;maille d'un filet
'urie;perche tricolore
mamae;douleur, souffrance, douleur morale
ua'ao;fou masqué (oiseau)
piāna;piano
rōine;ligne, line
'īaha;ne pas
pāroe;récipient en bois
'ōmua;chef
papai;variété de plantain
puehu;en poudre, être emporté 
paoti;patron
tīani;quelqu'un qui aide
'atea;tribord
'āvei;variété d'arbre à pain 
tī'ei;tourner le visage de côté
apara;appellation particulière
tāere;lent, paresseux
aroro;cordage
tiupi;oviducte
pōara;vigilant
tāmua;première rangée de fruit
'ārua;trou
'āeto;aigle
māine;lentement
tī'ao;regarder dehors
pūaoa;agglomération
parae;plat en bois
pāinu;dériver
vavao;médiateur
tāmia;écureuil
orora;crabe
vārua;esprit, âme
moihi;mousse noirâtre
tāipu;louche (ustensile)
nūnui;grand, nombreux
mōina;être oublié
māroa;garçon
tueve;presser, se bousculer
roroa;long, allongé
heheu;ouvrir, découvrir
tārou;gaffe munie d'un crochet
'ōmou;sommet, partie supérieur
hūa'i;ouvrir une fosse
tūahi;chasser
toroā;oiseau de mer
onohi;s'accroupir, tomber
nāmua;dirigeant, chef
pōnao;boucler, cadenasser
tāoha;être incliné
'iriā;exaspérante (douleur)
māoro;masser
'ōana;yeux de noix de coco
tātui;transpercer
'anoa;ruine
taitu;geai
hāpoi;apporter
'ōimo;coutume ancienne
pāiti;papa, papa
rōrea;élancé
maheu;être ouvert, découvert
tahua;sol d'une maison
'āu'a;coupe, bol
tōa'a;fibreux
ahura;prière des pêcheurs
mouea;refuge, médecin 
tārua;se rassembler, se réunir
tūahu;partie du marae
'āeri;conseil, assemblée
'aepu;prendre dans le creux de sa main
pūa'a;moisi, moisissure
tiupa;cube, dé (jeu)
fefeu;ouvrir, étaler, déployer
māhea;cesser
manuā;navire de guerre
'ouru;extrémité, pointe
po'ou;labre
tōahu;étouffant, accablant
pōpou;admirable, agréable
tahae;féroce
'ūpoa;oiseau de mer
'ōata;trou central d'une noix 
'āuri;rejet
mohoi;arriver par hasard
tīope;feuille d'arbres
pāere;thazard noir
hōreo;serment
pūono;renforcer un groupe
'ōteo;rejet, gourmand, pousse
napau;arbre de montagne
'aipa;négatif
meheu;être découvert
tōtōā;nuire à quelqu'un
paheo;gâté (enfant)
hīroe;clairsemé
uaroa;variété de jonc
fenei;saleté d'un récipient
mei'a;banane, bananier
māhae;lance
unuhi;perte de connaissance
tumou;constipation
fafao;mettre dans un récipient
tatau;réciter, répéter
tāhei;crépine, passoire
mātai;présents
pīhae;souffle de vent
mōrei;bouchon
'āpuō;cri pour annoncer un bateau
tāriu;ravin
rū'oi;âgé
faira;dur, pingre
marua;abortif
hahau;aller obliquement
tuahē;espace de temps
tōu'i;génital
māinu;appât, dériver
aro'a;face d'une feuille
tuāhu;quai, port
'aute;hibiscus
tīpou;se courber
araea;être presque étouffé
mārau;poisson non identifié
'ā'ia;ouverte, éclose, fleuri
mātea;être pâle
avivi;insuffisamment cuit
mā'ei;jaillir, s'échapper
paara;baguette, essayer
'aveu;crabe de cocotier
fa'aū;diriger, heurter
ferei;exhibition
tetei;dents mal rangées
vīhia;discipliné
haroa;côté, partie
'uini;pépier, gazouiller
avini;variété de kava sauvage
mehau;vent, brise
taupe;appentis
pūtea;blanchâtre, sans tache
puaru;guerrier solide
faīno;être équilibré
nau'a;être obtenu, être attrapé
tauri;être mêlé
tāuta;débarquer
unahi;écailler le poisson
pāito;vigilant, ingénieux
tūtou;rencontre inattendue
hahae;déchirer
'a'ao;chétif, amaigri
'ārio;argent (métal)
tēiti;Gerbéra
tuana;cygne
pū'oe;cône
ana'e;tous
parau;parole, mot, histoire
'ōiro;congre
oroio;s'abandonner, se suicider
'ārea;présentement
vehea;séparé, partagé
rāpae;dehors, à l'extérieur
mau'a;montagne
iritā;subite (mort)
aoahe;avoir une bonne opinion 
hiuao;agile, léger, rapide
māori;indigène
po'ia;faim
tīreo;première nuit et premier jour de cycle lunaire
pāfao;ardillon d'hameçon
tai'o;compter
terea;céréale
pīfao;ardillon d'hameçon
taroi;forte pluie de longue durée
maoti;plutôt
tā'ai;lien
aratō;tireur
upepe;ajouter une chose à un ensemble
mania;calme (mer)
tūroa;définitif
tā'ie;à voile, mettre à la voile
auira;ligne de feux
tarao;loche
ripoa;tourbillon
'oire;ville, commune
tāpou;poser des poteaux
tātua;ceinturer, ceinture
'ofeo;douleur abdominale
pātia;piquer
tōiri;noir
maito;chirurgien noir
tūrou;malédiction spécifique
tīria;foule
tuira;plume
inapō;hier soir
arana;cèdre
'ōtiu;noix de coco
ta'eo;empoisonné, énivrant
pāvai;grain et vent violent de courte durée
tie'e;nom moderne donné au taro
'ua'i;se retourner, se tourner
tutei;frôler
pūita;froidure, frisson
'o'oi;rapide, rapidité
'aviu;vrombissement
ahūra;bête
pōihu;étouffant, fatiguant
tōrea;pluvier doré
tuapū;bosse, bossu
hōrue;surf
rāhui;prohibition, interdiction
punua;petit animal
rātiu;radius
'īato;pièce de bois qui relie 
miriā;milliard
tāupe;baisser, se pencher
pūora;mare
moere;beau et sans nuage
mou'a;montagne
piura;étain
tuaio;colonne vertébrale
'euea;fournée
tā'au;étreindre
tūpao;trous dans les rochers
ato'a;aussi, avec
irihā;terrifiant
'āina;pays, contrée
'umua;masse de pâte de farine
tepuo;hyène
māite;doucement, soigneusement
'ā'eo;faible, maladif, grincheux
matoe;craquelure, fissure
tuapō;rêve, faveur inespérée
pītoa;avoir des taches décolorées
utu'a;récompense, salaire
mae'e;tordu
autui;poisson sacrifié aux dieux
'ōrou;sorcier
'āoha;se pencher, se courber
repoa;êre sali
purua;parents des mariés
uvira;éclairage
naero;clou
e'eva;monter dans le ciel
tītae;terme d'affection d'un enfant s'adressant à son père ou sa mère
'ūiti;mèche de lampe
hapai;audace
huero;graine, oeuf
tumoa;longueur de dix brasses
tīo'a;plat-bord
'atae;arbre à corail
raiti;riz
tāmui;clé, fermer
māiai;flatteur, exagéré
papae;poltron
tūa'u;bannir, chasser
ara'ū;immature
tāria;dahlia
pāa'a;pousser et atteindre sa taille adulte (plante)
maire;mille
tārāō;calao
pūata;meuble (terre), mou
tāaro;se présenter, affronter
mauri;revenant, esprit
mātau;avoir l'habitude
mōmoa;visage long et étroit
puiti;bottine, botte
'anae;mulet cabot
'ūmae;rouge, rougeâtre
pahoa;serpette
ruapā;cavité
'ōiro;variété d'anguille
tetua;jeune fille, jeune femme
huipū;combiné (téléphone)
arero;langue (organe)
faeno;nain
maure;taillé
tāpia;amidonner
pīhau;déchirer
aumai;lanière
taohi;homme qui guide un bateau de pêche de nuit avec une torche
'airō;tamanoir
ooroo;se pencher, être confus
tūhou;novice, nouveau, jeune
hahua;quelque chose d'impossible
'ōuma;surmulet appât
tounu;cône
fā'ao;regarder dehors, surveiller
urupū;dru, serré
aporo;charge, fardeau
mātou;nous (exclusif)
'otia;baleine, cétacé de grande taille
tū'au;chef, intendant
pāuma;cerf-volant
pāahu;creuser la terre
repua;foule
'ōura;crevette d'eau douce
rereu;hirondelle
fāito;mesure, pourcentage
tuave;récit inachevé
hinua;timidité
pīahi;disciple, élève
anaeo;pas vrai
feoro;examiner un discours
punīa;abri, refuge de poissons
apa'i;porter sur ses ailes
'aeto;aigle
māpua;menthe d'eau
aratū;route, passage
heima;hiver
tūani;requête
uta'a;ce qui est confié aux soins d'un autre
'ā'au;tube digestif, pierres et débris
hōpue;levure, levain, ferment
faite;se réconcilier
māehe;sec, fâné, brûlé
tūtau;ancre
rūa'i;vomis, vomissement
tīahi;chasser, expulser
'anei;arbuste fitchia
o'ō'o;colère, déplaisir
tauru;attacher
piria;aine
autao;préparation de nourriture
rouru;cheveu, cheveux
tao'a;bien, marchandise
pōtiu;petite noix de coco
'aihā;corde
pōniu;cheveux dressés
'ahae;oh !
uaiti;cale
'ōihe;pieu pour creuser
tāota;pâte cuite faite avec du manioc râpé et du lait de coco
nanau;désirer instamment
reohe;une voix
tāvae;nasse à poissons, épuisette
'o'eo;bec-de-canne
hao'a;herminette
fetue;épuisé
avera;brûlé, desséché
tūrio;écureuil, squirrel
pouru;crochet à fruit
pūo'a;jeu du lancer de javelot
paunu;livre (unité de masse)
araua;pilote
fārau;abri pour pirogue
pafeo;flâneur
māmea;variété de murène
pakai;pacay
paumu;battre en retraite
'āreu;pagne
ahita;aides
taruā;taro de zone sèche, macabo
'a'ai;glouton, goinfre
mario;variété de banane
pūpua;inflorescence
tōtoe;variété de crabe
aurua;toit de chaume
pāata;apparaître
māo'a;lancer
rarua;force, vigueur
pū'ao;douille de cartouche
tāmau;permanent, permanent
atama;affection pour un enfant
'āani;enclin à demander
metua;parents
horoi;mouchoir
atēnū;ADN
rauai;offrande
pinia;petit d'un animal
pāhou;jeune, nouveau, neuf
māave;fougère
pītoi;meurtrissure sur un fruit
urupā;de croissance rapide
notoi;bâtard
'autī;cordyline
'euhe;voeu à Dieu
'amia;herbe grasse
hāi'ō;va t'en
pūoro;nettoyer
fīrau;germe de noix de coco
tōmea;intoxication provoquée par les thonidés
māohe;beau, joli
ana'i;soigneux, prévoyant
ahoro;poisson rouge et blanc
fa'ea;duplicité
tiunu;Juin
mamau;être dans l'abondance
'ōumu;pâte fermentée de fruits
fāriu;se tourner, se convertir
avaha;anguille vorace
ahoea;troupe, compagnie
pōpoa;nauséabond
nāhea;comment, par où
māhia;accomplissement
marie;indigène
tāumi;ornement pectoral
tūrau;fécond, prolifique, prol
'aita;non, ne pas
autai;courant marin
'ōhau;incendiaire
fātia;placer des pierres chaud
totoe;vengeance présumée d'un crime
ohope;sorte de panier
upēpē;sale, disgracieux, d'aspect désagréable
maroā;paresseux
hāoro;dilatoire
parai;flou
'ufeu;nombreux, abondant
vaiau;cholestérol
poria;gros, charnu
'iono;ion
taime;moment, laps de temps
toita;serré, raidi, gonflé
matao;lance de guerre
anoea;expert, spécialiste
tīmui;clé, fermer à clé
pāpie;papier
mahue;être effrayé
pātui;fixer un appât
tuiau;corde
teata;théâtre,cinéma
taunu;chronique
ami'o;odeur forte et tenace
apa'a;fleur de Tiare Tahiti
pūere;moisi, piqué
'ōihi;dévier légèrement
pūahi;chaud, chauffé
tūa'i;attendre, patienter
māene;perche d'or
feume;envie, malice, haine
ahuhe;rapide ou précoce
atata;poisson
vetea;être soulevé
pāreu;pagne
fāita;grimacer
māiha;à travers
pū'oi;jointure
tōuri;noir, noirâtre
'ā'ai;légende, conte
'aito;courageux, brave
tūara;voile d'un navire
taofe;café
atahe;alstonia (arbrisseau)
māehe;nécrose
tūi'a;sacrifice humain au marae
'ōiti;épuisette à long manche
tūtai;nuages rouges à l'horizon
'ātiu;noix de coco
'urea;urée
rātou;ils, elles, eux
iripo;tourbillon
pāoho;aller témérairement
pātia;javelot
tatai;virer de bord
tūnoa;grain de beauté
nae'a;être atteint
teina;petit frère d'un garçon
'ōhiu;jeunes pousses, extrémité
uta'a;fret d'un navire
arava;beau, blanc
fetui;enfiler
'ōhie;facile à réaliser, apte
hātua;ceinture, bel
neave;nerf
ma'ua;ignorant, maladroit
rūmai;avoir mûri
motoi;joindre, accoler
aviri;productif
tūtae;excrément, crotte
vaipā;petite quantité d'un grand groupe
tuaha;qui a toutes ses plumes
tupua;enchanteur, magicien
fēura;se rallumer, apparaître 
pāira;cicatrice, tache de naissance
ma'ue;voler, s'envoler
torea;chant rythmé en battant sur la poutre à fabriquer le tapa
araau;courant d'eau
tuitā;être bien adapté
heiva;divertissement
pūiti;petit, en petite quantité
mahae;déchiré
'ō'io;poisson-os
otefa;s'admirer
pūfao;cancer
hōpoi;porter, transporter
paete;être en colère, éprouver
hau'a;odeur, odorat
huitā;commotion, consternation
māere;être étonné, surpris
huhuā;sommet d'une montagne
maiii;dévier
'a'ea;être touché, être atteint
hehei;méthode de pêche
'airi;cerf, biche
pōito;bouée
tia'ū;sommet
arofa;aimé
taipē;personne décrépite
'ō na;là
'ōihā;oui, c'est ainsi
tarai;taillé, tailler
tāpae;épuisette
'u'au;partie externe de l'igname
taote;docteur, médecin
'aiea;agir pour donner la mort
rātio;radio
puava;ruban, jabot, cocarde
'avau;reproche, réprimande
'aite;écorce de noix de coco
māvae;fissure, crevasse
'ōfai;agati (plante médicinale)
poārō;poireau
paoti;théière, cafetière
hōani;tenter, amadouer
'aore;négation
nonoa;se repousser mutuellement
teniā;délégation
hāono;marécage
tinai;faire cesser, combattre
vāvia;vert, qui n'est pas arrivé à maturité
matai;pointe de javelot
'ōtua;à reculons, être couché 
hahai;malade
ahuru;gâté, pourri
pīnau;cérumen
pūtua;épais (liquide), coagulé
'ōoni;stérile
rāine;ligne
pehau;nageoire
huira;roue de véhicule, volant
tuati;infirmier, infirmière
pūnau;jeu dans l'eau
aroti;enjoué, animé, vif
niuru;mule, mulet
pa'au;étoffe de tapa rude
maoro;long, tard
'āi'a;patrie, pays natal
vai'ā;être vivant, matière organique
'ōpae;se détourner, s'écarter
tūa'e;dégager, faire de la place
oromi;disparaître, être perdu 
'ūtai;eau de mer
'auru;extrémité, bout, pointe
purou;flanc de montagne
taipu;avoir les membres lourds
hai'i;long à mûrir
tavai;adoptif
tātou;nous (inclusif)
huare;salive, crachat
pārau;nacre, huître perlière
arata;arche
'āivi;colline
hurui;faire retomber
pa'ia;être rassasié
pō'ai;bobine de fil,
tāora;jeter, lancer
māoti;intrus dans une conversation
mamao;avoir une accalmie
pāhae;fendre, déchirer
tīa'i;gardien
tītoe;instrument pour faire des rainures
'āhoa;mal de tête, migraine
ufatū;de bonne race, morceau
tiote;être précoce
vaero;extrémités du corps (pied)
pa'oā;narines
amo'o;prière ancienne
vauau;réceptacle, récipient
'ōuma;organes du thorax
tī'au;passer son bras sous celui d'un autre
u'a'ō;vermet
pūrau;hibiscus des plages
titia;bâtonnet, allumette
utuhi;prière ancienne
pūori;oisif, rôdeur
feori;vagabond
pātoa;opercule du turbo cornetus
honoi;variété de corail
a'aia;variété de plantain
amama;huile odoriférante
'āinu;appât
vīrau;germe de noix de coco
tehea;quel, quelle, lequel, la
paoho;rire bruyant
ririu;être perplexe, embarrassé
inaha;voici, voici que
fetau;lutter, combattre
māunu;appât
matau;droit
'āvae;jambe et pied
pā'au;écumer
haere;aller, partir
peata;saint
iri'ō;recroquevillé
mai'a;banane
pī'ao;maigre
tu'ua;ne pas arrêter
'Ātia;Asie
rā ua;jour de pluie
māu'a;gaspillage, ruine
uitiē;huissier
mo'oi;maniable, portable
pāuri;noir, sombre, violacé
pinea;être rare, être épuisé
tīpae;panier à poissons
'āmae;bois de rose
māhie;se développer, croître
pāota;tasse
araoa;orbite de l'oeil
tī'ue;méthode pour jeter un filet de pêche
tīfai;pièce de tissu pour rapiécer un vêtement
'ūfao;perceuse (instrument)
'ōtau;racines aériennes du banian
mamia;être brûlé
toiau;lourd, chargé
tīpia;tibia
atatu;état d'agitation
māore;variété d'arbre à pain
pirau;pus
tīehi;chasser
'iore;souris, rat
'ōu'a;sauter, bondir
avere;coiffe d'un bonnet
tūo'o;rabougri
hihiu;sauvage, timide
paana;vigoureux, fort
pīere;bananes séchées
pua'a;cochon
aoroa;firmament résidence du dieu
'ōpua;projeter, décider
pūava;fond d'une passe
'ōivi;corps, cadavre
vaoru;idée fixe, obsession
anuhe;fougère
reroa;figure de proue
taira;corde, fil, ficelle
firia;accord, agrément
tīaro;laver ou nettoyer les yeux
haioa;variété de plantain
aropa;erreur
fafau;attacher
raita;laïque, laïc
tūaru;bannir, poursuivre